 line   address	contents
  485                      ;;; with trap #0x240 will result in a trap vector of 0x1240 in the OS.
  486  000015e8  44000213	trap	#0x213
  487  000015ec  4be00000	jr	r31
  488  000015f0  54000000	nop
  489  000015f4          	.endproc _Open
  491  000015f4          	.proc _Close
  492  000015f4          	.global _Close
  493  000015f4          	_Close:
  494  000015f4  44000214	trap	#0x214
  495  000015f8  4be00000	jr	r31
  496  000015fc  54000000	nop
  497  00001600          	.endproc _Close
  499  00001600          	.proc _Read
  500  00001600          	.global _Read
  501  00001600          	_Read:
  502  00001600  44000210	trap	#0x210
  503  00001604  4be00000	jr	r31
  504  00001608  54000000	nop
  505  0000160c          	.endproc _Read
  507  0000160c          	.proc _Write
  508  0000160c          	.global _Write
  509  0000160c          	_Write:
  510  0000160c  44000211	trap	#0x211
  511  00001610  4be00000	jr	r31
  512  00001614  54000000	nop
  513  00001618          	.endproc _Write
  515  00001618          	.proc _Lseek
  516  00001618          	.global _Lseek
  517  00001618          	_Lseek:
  518  00001618  44000212	trap	#0x212
  519  0000161c  4be00000	jr	r31
  520  00001620  54000000	nop
  521  00001624          	.endproc _Lseek
  523  00001624          	.proc _Putchar
  524  00001624          	.global _Putchar
  525  00001624          	_Putchar:
  526  00001624  44000280	trap	#0x280
  527  00001628  4be00000	jr	r31
  528  0000162c  54000000	nop
  529  00001630          	.endproc _Putchar
  531  00001630          	.proc _Printf
  532  00001630          	.global _Printf
  533  00001630          	_Printf:
  534  00001630  44000201	trap	#0x201
  535  00001634  4be00000	jr	r31
  536  00001638  54000000	nop
  537  0000163c          	.endproc _Printf
  539  0000163c          	.proc _getpid
  540  0000163c          	.global _getpid
  541  0000163c          	_getpid:
  542  0000163c  44000431	trap	#0x431
  543  00001640  4be00000	jr	r31
  544  00001644  54000000	nop
  545  00001648          	.endproc _getpid
  547  00001648          	.proc _process_create
  548  00001648          	.global _process_create
  549  00001648          	_process_create:
  550  00001648  44000432	trap	#0x432
  551  0000164c  4be00000	jr	r31
  552  00001650  54000000	nop
  553  00001654          	.endproc _process_create
  555  00001654          	.proc _shmget
  556  00001654          	.global _shmget
  557  00001654          	_shmget:
  558  00001654  44000440	trap	#0x440
  559  00001658  4be00000	jr	r31
  560  0000165c  54000000	nop
  561  00001660          	.endproc _shmget
  563  00001660          	.proc _shmat
  564  00001660          	.global _shmat
  565  00001660          	_shmat:
  566  00001660  44000441	trap	#0x441
  567  00001664  4be00000	jr	r31
  568  00001668  54000000	nop
  569  0000166c          	.endproc _shmat
  571  0000166c          	.proc _sem_create
  572  0000166c          	.global _sem_create
  573  0000166c          	_sem_create:
  574  0000166c  44000450	trap	#0x450
  575  00001670  4be00000	jr	r31
  576  00001674  54000000	nop
  577  00001678          	.endproc _sem_create
  579  00001678          	.proc _sem_wait
  580  00001678          	.global _sem_wait
  581  00001678          	_sem_wait:
  582  00001678  44000451	trap	#0x451
  583  0000167c  4be00000	jr	r31
  584  00001680  54000000	nop
  585  00001684          	.endproc _sem_wait
  587  00001684          	.proc _sem_signal
  588  00001684          	.global _sem_signal
  589  00001684          	_sem_signal:
  590  00001684  44000452	trap	#0x452
  591  00001688  4be00000	jr	r31
  592  0000168c  54000000	nop
  593  00001690          	.endproc _sem_signal
  595  00001690          	.proc _lock_create
  596  00001690          	.global _lock_create
  597  00001690          	_lock_create:
  598  00001690  44000453	trap	#0x453
  599  00001694  4be00000	jr	r31
  600  00001698  54000000	nop
  601  0000169c          	.endproc _lock_create
  603  0000169c          	.proc _lock_acquire
  604  0000169c          	.global _lock_acquire
  605  0000169c          	_lock_acquire:
  606  0000169c  44000454	trap	#0x454
  607  000016a0  4be00000	jr	r31
  608  000016a4  54000000	nop
  609  000016a8          	.endproc _lock_acquire
  611  000016a8          	.proc _lock_release
  612  000016a8          	.global _lock_release
  613  000016a8          	_lock_release:
  614  000016a8  44000455	trap	#0x455
  615  000016ac  4be00000	jr	r31
  616  000016b0  54000000	nop
  617  000016b4          	.endproc _lock_release
  619  000016b4          	.proc _cond_create
  620  000016b4          	.global _cond_create
  621  000016b4          	_cond_create:
  622  000016b4  44000456	trap	#0x456
  623  000016b8  4be00000	jr	r31
  624  000016bc  54000000	nop
  625  000016c0          	.endproc _cond_create
  627  000016c0          	.proc _cond_wait
  628  000016c0          	.global _cond_wait
  629  000016c0          	_cond_wait:
  630  000016c0  44000457	trap	#0x457
  631  000016c4  4be00000	jr	r31
  632  000016c8  54000000	nop
  633  000016cc          	.endproc _cond_wait
  635  000016cc          	.proc _cond_signal
  636  000016cc          	.global _cond_signal
  637  000016cc          	_cond_signal:
  638  000016cc  44000458	trap	#0x458
  639  000016d0  4be00000	jr	r31
  640  000016d4  54000000	nop
  641  000016d8          	.endproc _cond_signal
  643  000016d8          	.proc _cond_broadcast
  644  000016d8          	.global _cond_broadcast
  645  000016d8          	_cond_broadcast:
  646  000016d8  44000459	trap	#0x459
  647  000016dc  4be00000	jr	r31
  648  000016e0  54000000	nop
  649  000016e4          	.endproc _cond_broadcast
  651  000016e4          	.proc _mbox_create
  652  000016e4          	.global _mbox_create
  653  000016e4          	_mbox_create:
  654  000016e4  44000460	trap	#0x460
  655  000016e8  4be00000	jr	r31
  656  000016ec  54000000	nop
  657  000016f0          	.endproc _mbox_create
  659  000016f0          	.proc _mbox_open
  660  000016f0          	.global _mbox_open
  661  000016f0          	_mbox_open:
  662  000016f0  44000461	trap	#0x461
  663  000016f4  4be00000	jr	r31
  664  000016f8  54000000	nop
  665  000016fc          	.endproc _mbox_open
  667  000016fc          	.proc _mbox_close
  668  000016fc          	.global _mbox_close
  669  000016fc          	_mbox_close:
  670  000016fc  44000462	trap	#0x462
  671  00001700  4be00000	jr	r31
  672  00001704  54000000	nop
  673  00001708          	.endproc _mbox_close
  675  00001708          	.proc _mbox_send
  676  00001708          	.global _mbox_send
  677  00001708          	_mbox_send:
  678  00001708  44000463	trap	#0x463
  679  0000170c  4be00000	jr	r31
  680  00001710  54000000	nop
  681  00001714          	.endproc _mbox_send
  683  00001714          	.proc _mbox_recv
  684  00001714          	.global _mbox_recv
  685  00001714          	_mbox_recv:
  686  00001714  44000464	trap	#0x464
  687  00001718  4be00000	jr	r31
  688  0000171c  54000000	nop
  689  00001720          	.endproc _mbox_recv
  691  00001720          	.proc _sleep
  692  00001720          	.global _sleep
  693  00001720          	_sleep:
  694  00001720  44000465	trap	#0x465
  695  00001724  4be00000	jr	r31
  696  00001728  54000000	nop
  697  0000172c          	.endproc _sleep
  699  0000172c          	.proc _yield
  700  0000172c          	.global _yield
  701  0000172c          	_yield:
  702  0000172c  44000466	trap	#0x466
  703  00001730  4be00000	jr	r31
  704  00001734  54000000	nop
  705  00001738          	.endproc _yield
  708  00001738          	.proc _Exit
  709  00001738          	.global _Exit
  710  00001738          	_Exit:
  711  00001738  44000500	trap	#0x500
  712  0000173c  4be00000	jr	r31
  713  00001740  54000000	nop
  714  00001744          	.endproc _Exit
  717  00001744          	.proc _malloc
  718  00001744          	.global _malloc
  719  00001744          	_malloc:
  720  00001744  44000467	trap	#0x467
  721  00001748  4be00000	jr	r31
  722  0000174c          	.endproc _malloc
  725  0000174c          	.proc _mfree
  726  0000174c          	.global _mfree
  727  0000174c          	_mfree:
  728  0000174c  44000468	trap	#0x468
  729  00001750  4be00000	jr	r31
  730  00001754          	.endproc _mfree
  731                      ; Compiled by GCC
  733  00001754          	.align 2
  734  00001754          	.proc _isspace
  735  00001754          	.global _isspace
  736  00001754          	_isspace:
  737                      ;  Function 'isspace'; 0 bytes of locals, 3 regs to save.
  738  00001754  afbefffc	sw	-4(r29),r30; push fp
  739  00001758  001df020	add	r30,r0,r29; fp = sp
  740  0000175c  afbffff8	sw	-8(r29),r31; push ret addr
  741  00001760  2fbd0018	subui	r29,r29,#24; alloc local storage
  742  00001764  afa20000	sw	0(r29),r2
  743  00001768  afa30004	sw	4(r29),r3
  744  0000176c  afa40008	sw	8(r29),r4
  745  00001770  83c20003	lb	r2,3(r30)
  746  00001774  20010000	addi	r1,r0,#0
  747  00001778  304300ff	andi	r3,r2,#0x00ff
  748  0000177c  60640020	seqi	r4,r3,#32
  749  00001780  1480002c	bnez	r4,L3_LF2
  750  00001784  54000000	nop; delay slot nop
  751  00001788  304300ff	andi	r3,r2,#0x00ff
  752  0000178c  60640009	seqi	r4,r3,#9
  753  00001790  1480001c	bnez	r4,L3_LF2
  754  00001794  54000000	nop; delay slot nop
  755  00001798  304300ff	andi	r3,r2,#0x00ff
  756  0000179c  6064000a	seqi	r4,r3,#10
  757  000017a0  1480000c	bnez	r4,L3_LF2
  758  000017a4  54000000	nop; delay slot nop
  759  000017a8  08000008	j	L2_LF2
  760  000017ac  54000000	nop; delay slot nop
  761  000017b0          	L3_LF2:
  762  000017b0  20010001	addi	r1,r0,#1
  763  000017b4          	L2_LF2:
  764  000017b4  08000004	j	L1_LF2
  765  000017b8  54000000	nop; delay slot nop
  766  000017bc          	L1_LF2:
  767  000017bc  8fa20000	lw	r2,0(r29)
  768  000017c0  8fa30004	lw	r3,4(r29)
  769  000017c4  8fa40008	lw	r4,8(r29)
  770  000017c8  8fdffff8	lw	r31,-8(r30)
  771  000017cc  001ee820	add	r29,r0,r30
  772  000017d0  8fdefffc	lw	r30,-4(r30)
  773  000017d4  4be00000	jr	r31
  774  000017d8  54000000	nop
  775  000017dc          	.endproc _isspace
  776  000017dc          	.align 2
  777  000017dc          	.proc _isxdigit
  778  000017dc          	.global _isxdigit
  779  000017dc          	_isxdigit:
  780                      ;  Function 'isxdigit'; 0 bytes of locals, 3 regs to save.
  781  000017dc  afbefffc	sw	-4(r29),r30; push fp
  782  000017e0  001df020	add	r30,r0,r29; fp = sp
  783  000017e4  afbffff8	sw	-8(r29),r31; push ret addr
  784  000017e8  2fbd0018	subui	r29,r29,#24; alloc local storage
  785  000017ec  afa20000	sw	0(r29),r2
  786  000017f0  afa30004	sw	4(r29),r3
  787  000017f4  afa40008	sw	8(r29),r4
  788  000017f8  83c20003	lb	r2,3(r30)
  789  000017fc  20010000	addi	r1,r0,#0
  790  00001800  304300ff	andi	r3,r2,#0x00ff
  791  00001804  6c64002f	sgtui	r4,r3,#47
  792  00001808  1080001c	beqz	r4,L7_LF2
  793  0000180c  54000000	nop; delay slot nop
  794  00001810  304300ff	andi	r3,r2,#0x00ff
  795  00001814  70640039	sleui	r4,r3,#57
  796  00001818  1480005c	bnez	r4,L6_LF2
  797  0000181c  54000000	nop; delay slot nop
  798  00001820  08000004	j	L7_LF2
  799  00001824  54000000	nop; delay slot nop
  800  00001828          	L7_LF2:
  801  00001828  304300ff	andi	r3,r2,#0x00ff
  802  0000182c  6c640060	sgtui	r4,r3,#96
  803  00001830  1080001c	beqz	r4,L8_LF2
  804  00001834  54000000	nop; delay slot nop
  805  00001838  304300ff	andi	r3,r2,#0x00ff
  806  0000183c  70640066	sleui	r4,r3,#102
  807  00001840  14800034	bnez	r4,L6_LF2
  808  00001844  54000000	nop; delay slot nop
  809  00001848  08000004	j	L8_LF2
  810  0000184c  54000000	nop; delay slot nop
  811  00001850          	L8_LF2:
  812  00001850  304300ff	andi	r3,r2,#0x00ff
  813  00001854  6c640040	sgtui	r4,r3,#64
  814  00001858  10800020	beqz	r4,L5_LF2
  815  0000185c  54000000	nop; delay slot nop
  816  00001860  304300ff	andi	r3,r2,#0x00ff
  817  00001864  70640041	sleui	r4,r3,#65
  818  00001868  1480000c	bnez	r4,L6_LF2
  819  0000186c  54000000	nop; delay slot nop
  820  00001870  08000008	j	L5_LF2
  821  00001874  54000000	nop; delay slot nop
  822  00001878          	L6_LF2:
  823  00001878  20010001	addi	r1,r0,#1
  824  0000187c          	L5_LF2:
  825  0000187c  08000004	j	L4_LF2
  826  00001880  54000000	nop; delay slot nop
  827  00001884          	L4_LF2:
  828  00001884  8fa20000	lw	r2,0(r29)
  829  00001888  8fa30004	lw	r3,4(r29)
  830  0000188c  8fa40008	lw	r4,8(r29)
  831  00001890  8fdffff8	lw	r31,-8(r30)
  832  00001894  001ee820	add	r29,r0,r30
  833  00001898  8fdefffc	lw	r30,-4(r30)
  834  0000189c  4be00000	jr	r31
  835  000018a0  54000000	nop
  836  000018a4          	.endproc _isxdigit
  837  000018a4          	.align 2
  838  000018a4          	.proc _dstrcpy
  839  000018a4          	.global _dstrcpy
  840  000018a4          	_dstrcpy:
  841                      ;  Function 'dstrcpy'; 8 bytes of locals, 2 regs to save.
  842  000018a4  afbefffc	sw	-4(r29),r30; push fp
  843  000018a8  001df020	add	r30,r0,r29; fp = sp
  844  000018ac  afbffff8	sw	-8(r29),r31; push ret addr
  845  000018b0  2fbd0018	subui	r29,r29,#24; alloc local storage
  846  000018b4  afa20000	sw	0(r29),r2
  847  000018b8  afa30004	sw	4(r29),r3
  848  000018bc  8fc10000	lw	r1,(r30)
  849  000018c0  afc1fff4	sw	-12(r30),r1
  850  000018c4          	L10_LF2:
  851  000018c4  8fc10000	lw	r1,(r30)
  852  000018c8  20220001	addi	r2,r1,#1
  853  000018cc  afc20000	sw	(r30),r2
  854  000018d0  8fc20004	lw	r2,4(r30)
  855  000018d4  20430001	addi	r3,r2,#1
  856  000018d8  afc30004	sw	4(r30),r3
  857  000018dc  80420000	lb	r2,(r2)
  858  000018e0  a0220000	sb	(r1),r2
  859  000018e4  a3c2fff3	sb	-13(r30),r2
  860  000018e8          	L12_LF2:
  861  000018e8  93c1fff3	lbu	r1,-13(r30)
  862  000018ec  64220000	snei	r2,r1,#0
  863  000018f0  1440000c	bnez	r2,L13_LF2
  864  000018f4  54000000	nop; delay slot nop
  865  000018f8  0800000c	j	L11_LF2
  866  000018fc  54000000	nop; delay slot nop
  867  00001900          	L13_LF2:
  868  00001900  0bffffc0	j	L10_LF2
  869  00001904  54000000	nop; delay slot nop
  870  00001908          	L11_LF2:
  871  00001908  8fc1fff4	lw	r1,-12(r30)
  872  0000190c  08000004	j	L9_LF2
  873  00001910  54000000	nop; delay slot nop
  874  00001914          	L9_LF2:
  875  00001914  8fa20000	lw	r2,0(r29)
  876  00001918  8fa30004	lw	r3,4(r29)
  877  0000191c  8fdffff8	lw	r31,-8(r30)
  878  00001920  001ee820	add	r29,r0,r30
  879  00001924  8fdefffc	lw	r30,-4(r30)
  880  00001928  4be00000	jr	r31
  881  0000192c  54000000	nop
  882  00001930          	.endproc _dstrcpy
  883  00001930          	.align 2
  884  00001930          	.proc _dstrncpy
  885  00001930          	.global _dstrncpy
  886  00001930          	_dstrncpy:
  887                      ;  Function 'dstrncpy'; 8 bytes of locals, 2 regs to save.
  888  00001930  afbefffc	sw	-4(r29),r30; push fp
  889  00001934  001df020	add	r30,r0,r29; fp = sp
  890  00001938  afbffff8	sw	-8(r29),r31; push ret addr
  891  0000193c  2fbd0018	subui	r29,r29,#24; alloc local storage
  892  00001940  afa20000	sw	0(r29),r2
  893  00001944  afa30004	sw	4(r29),r3
  894  00001948  8fc10000	lw	r1,(r30)
  895  0000194c  afc1fff4	sw	-12(r30),r1
  896  00001950          	L15_LF2:
  897  00001950  8fc10008	lw	r1,8(r30)
  898  00001954  2022ffff	addi	r2,r1,#-1
  899  00001958  afc20008	sw	8(r30),r2
  900  0000195c  70210000	slei	r1,r1,#0
  901  00001960  1020000c	beqz	r1,L18_LF2
  902  00001964  54000000	nop; delay slot nop
  903  00001968  08000048	j	L16_LF2
  904  0000196c  54000000	nop; delay slot nop
  905  00001970          	L18_LF2:
  906  00001970  8fc10000	lw	r1,(r30)
  907  00001974  20220001	addi	r2,r1,#1
  908  00001978  afc20000	sw	(r30),r2
  909  0000197c  8fc20004	lw	r2,4(r30)
  910  00001980  20430001	addi	r3,r2,#1
  911  00001984  afc30004	sw	4(r30),r3
  912  00001988  80420000	lb	r2,(r2)
  913  0000198c  a0220000	sb	(r1),r2
  914  00001990  a3c2fff3	sb	-13(r30),r2
  915  00001994          	L17_LF2:
  916  00001994  93c1fff3	lbu	r1,-13(r30)
  917  00001998  64220000	snei	r2,r1,#0
  918  0000199c  1440000c	bnez	r2,L19_LF2
  919  000019a0  54000000	nop; delay slot nop
  920  000019a4  0800000c	j	L16_LF2
  921  000019a8  54000000	nop; delay slot nop
  922  000019ac          	L19_LF2:
  923  000019ac  0bffffa0	j	L15_LF2
  924  000019b0  54000000	nop; delay slot nop
  925  000019b4          	L16_LF2:
  926  000019b4  8fc1fff4	lw	r1,-12(r30)
  927  000019b8  08000004	j	L14_LF2
  928  000019bc  54000000	nop; delay slot nop
  929  000019c0          	L14_LF2:
  930  000019c0  8fa20000	lw	r2,0(r29)
  931  000019c4  8fa30004	lw	r3,4(r29)
  932  000019c8  8fdffff8	lw	r31,-8(r30)
  933  000019cc  001ee820	add	r29,r0,r30
  934  000019d0  8fdefffc	lw	r30,-4(r30)
  935  000019d4  4be00000	jr	r31
  936  000019d8  54000000	nop
  937  000019dc          	.endproc _dstrncpy
  938  000019dc          	.align 2
  939  000019dc          	.proc _dstrcat
  940  000019dc          	.global _dstrcat
  941  000019dc          	_dstrcat:
  942                      ;  Function 'dstrcat'; 8 bytes of locals, 1 regs to save.
  943  000019dc  afbefffc	sw	-4(r29),r30; push fp
  944  000019e0  001df020	add	r30,r0,r29; fp = sp
  945  000019e4  afbffff8	sw	-8(r29),r31; push ret addr
  946  000019e8  2fbd0018	subui	r29,r29,#24; alloc local storage
  947  000019ec  afa20000	sw	0(r29),r2
  948  000019f0  8fc10000	lw	r1,(r30)
  949  000019f4  afc1fff4	sw	-12(r30),r1
  950  000019f8          	L21_LF2:
  951  000019f8  8fc10000	lw	r1,(r30)
  952  000019fc  90220000	lbu	r2,(r1)
  953  00001a00  64410000	snei	r1,r2,#0
  954  00001a04  1420000c	bnez	r1,L23_LF2
  955  00001a08  54000000	nop; delay slot nop
  956  00001a0c  0800001c	j	L22_LF2
  957  00001a10  54000000	nop; delay slot nop
  958  00001a14          	L23_LF2:
  959  00001a14  8fc20000	lw	r2,(r30)
  960  00001a18  20410001	addi	r1,r2,#1
  961  00001a1c  00011020	add	r2,r0,r1
  962  00001a20  afc20000	sw	(r30),r2
  963  00001a24  0bffffd0	j	L21_LF2
  964  00001a28  54000000	nop; delay slot nop
  965  00001a2c          	L22_LF2:
  966  00001a2c  23bdfff8	addi	r29,r29,#-8
  967  00001a30  001d0820	add	r1,r0,r29
  968  00001a34  8fc20000	lw	r2,(r30)
  969  00001a38  ac220000	sw	(r1),r2
  970  00001a3c  8fc20004	lw	r2,4(r30)
  971  00001a40  ac220004	sw	4(r1),r2
  972  00001a44  0ffffe5c	jal	_dstrcpy
  973  00001a48  54000000	nop; delay slot nop
  974  00001a4c  23bd0008	addi	r29,r29,#8
  975  00001a50  8fc1fff4	lw	r1,-12(r30)
  976  00001a54  08000004	j	L20_LF2
  977  00001a58  54000000	nop; delay slot nop
  978  00001a5c          	L20_LF2:
  979  00001a5c  8fa20000	lw	r2,0(r29)
  980  00001a60  8fdffff8	lw	r31,-8(r30)
  981  00001a64  001ee820	add	r29,r0,r30
  982  00001a68  8fdefffc	lw	r30,-4(r30)
  983  00001a6c  4be00000	jr	r31
  984  00001a70  54000000	nop
  985  00001a74          	.endproc _dstrcat
  986  00001a74          	.align 2
  987  00001a74          	.proc _dstrncmp
  988  00001a74          	.global _dstrncmp
  989  00001a74          	_dstrncmp:
  990                      ;  Function 'dstrncmp'; 8 bytes of locals, 2 regs to save.
  991  00001a74  afbefffc	sw	-4(r29),r30; push fp
  992  00001a78  001df020	add	r30,r0,r29; fp = sp
  993  00001a7c  afbffff8	sw	-8(r29),r31; push ret addr
  994  00001a80  2fbd0018	subui	r29,r29,#24; alloc local storage
  995  00001a84  afa20000	sw	0(r29),r2
  996  00001a88  afa30004	sw	4(r29),r3
  997  00001a8c  54000000	nop
  998  00001a90  20010000	addi	r1,r0,#0
  999  00001a94  afc1fff4	sw	-12(r30),r1
 1000  00001a98          	L25_LF2:
 1001  00001a98  8fc1fff4	lw	r1,-12(r30)
 1002  00001a9c  8fc20008	lw	r2,8(r30)
 1003  00001aa0  0022082a	slt	r1,r1,r2
 1004  00001aa4  1420000c	bnez	r1,L28_LF2
 1005  00001aa8  54000000	nop; delay slot nop
 1006  00001aac  08000088	j	L26_LF2
 1007  00001ab0  54000000	nop; delay slot nop
 1008  00001ab4          	L28_LF2:
 1009  00001ab4  8fc10004	lw	r1,4(r30)
 1010  00001ab8  90220000	lbu	r2,(r1)
 1011  00001abc  64410000	snei	r1,r2,#0
 1012  00001ac0  14200018	bnez	r1,L29_LF2
 1013  00001ac4  54000000	nop; delay slot nop
 1014  00001ac8  20010000	addi	r1,r0,#0
 1015  00001acc  080000d8	j	L24_LF2
 1016  00001ad0  54000000	nop; delay slot nop
 1017  00001ad4  08000028	j	L30_LF2
 1018  00001ad8  54000000	nop; delay slot nop
 1019  00001adc          	L29_LF2:
 1020  00001adc  8fc10000	lw	r1,(r30)
 1021  00001ae0  8fc20004	lw	r2,4(r30)
 1022  00001ae4  90210000	lbu	r1,(r1)
 1023  00001ae8  90420000	lbu	r2,(r2)
 1024  00001aec  00220829	sne	r1,r1,r2
 1025  00001af0  1020000c	beqz	r1,L30_LF2
 1026  00001af4  54000000	nop; delay slot nop
 1027  00001af8  0800003c	j	L26_LF2
 1028  00001afc  54000000	nop; delay slot nop
 1029  00001b00          	L31_LF2:
 1030  00001b00          	L30_LF2:
 1031  00001b00  8fc20000	lw	r2,(r30)
 1032  00001b04  20410001	addi	r1,r2,#1
 1033  00001b08  00011020	add	r2,r0,r1
 1034  00001b0c  afc20000	sw	(r30),r2
 1035  00001b10  8fc20004	lw	r2,4(r30)
 1036  00001b14  20410001	addi	r1,r2,#1
 1037  00001b18  00011020	add	r2,r0,r1
 1038  00001b1c  afc20004	sw	4(r30),r2
 1039  00001b20          	L27_LF2:
 1040  00001b20  8fc2fff4	lw	r2,-12(r30)
 1041  00001b24  20410001	addi	r1,r2,#1
 1042  00001b28  00011020	add	r2,r0,r1
 1043  00001b2c  afc2fff4	sw	-12(r30),r2
 1044  00001b30  0bffff64	j	L25_LF2
 1045  00001b34  54000000	nop; delay slot nop
 1046  00001b38          	L26_LF2:
 1047  00001b38  8fc1fff4	lw	r1,-12(r30)
 1048  00001b3c  8fc20008	lw	r2,8(r30)
 1049  00001b40  00220828	seq	r1,r1,r2
 1050  00001b44  10200018	beqz	r1,L32_LF2
 1051  00001b48  54000000	nop; delay slot nop
 1052  00001b4c  20010000	addi	r1,r0,#0
 1053  00001b50  08000054	j	L24_LF2
 1054  00001b54  54000000	nop; delay slot nop
 1055  00001b58  0800004c	j	L33_LF2
 1056  00001b5c  54000000	nop; delay slot nop
 1057  00001b60          	L32_LF2:
 1058  00001b60  8fc20000	lw	r2,(r30)
 1059  00001b64  90410000	lbu	r1,(r2)
 1060  00001b68  8fc20004	lw	r2,4(r30)
 1061  00001b6c  90430000	lbu	r3,(r2)
 1062  00001b70  00230822	sub	r1,r1,r3
 1063  00001b74  74220000	sgei	r2,r1,#0
 1064  00001b78  10400020	beqz	r2,L34_LF2
 1065  00001b7c  54000000	nop; delay slot nop
 1066  00001b80  8fc10000	lw	r1,(r30)
 1067  00001b84  8fc20004	lw	r2,4(r30)
 1068  00001b88  90210000	lbu	r1,(r1)
 1069  00001b8c  90420000	lbu	r2,(r2)
 1070  00001b90  00220829	sne	r1,r1,r2
 1071  00001b94  08000008	j	L35_LF2
 1072  00001b98  54000000	nop; delay slot nop
 1073  00001b9c          	L34_LF2:
 1074  00001b9c  2001ffff	addi	r1,r0,#-1
 1075  00001ba0          	L35_LF2:
 1076  00001ba0  08000004	j	L24_LF2
 1077  00001ba4  54000000	nop; delay slot nop
 1078  00001ba8          	L33_LF2:
 1079  00001ba8          	L24_LF2:
 1080  00001ba8  8fa20000	lw	r2,0(r29)
 1081  00001bac  8fa30004	lw	r3,4(r29)
 1082  00001bb0  8fdffff8	lw	r31,-8(r30)
 1083  00001bb4  001ee820	add	r29,r0,r30
 1084  00001bb8  8fdefffc	lw	r30,-4(r30)
 1085  00001bbc  4be00000	jr	r31
 1086  00001bc0  54000000	nop
 1087  00001bc4          	.endproc _dstrncmp
 1088  00001bc4          	.align 2
 1089  00001bc4          	.proc _dstrlen
 1090  00001bc4          	.global _dstrlen
 1091  00001bc4          	_dstrlen:
 1092                      ;  Function 'dstrlen'; 8 bytes of locals, 1 regs to save.
 1093  00001bc4  afbefffc	sw	-4(r29),r30; push fp
 1094  00001bc8  001df020	add	r30,r0,r29; fp = sp
 1095  00001bcc  afbffff8	sw	-8(r29),r31; push ret addr
 1096  00001bd0  2fbd0018	subui	r29,r29,#24; alloc local storage
 1097  00001bd4  afa20000	sw	0(r29),r2
 1098  00001bd8  20010000	addi	r1,r0,#0
 1099  00001bdc  afc1fff4	sw	-12(r30),r1
 1100  00001be0          	L37_LF2:
 1101  00001be0  8fc10000	lw	r1,(r30)
 1102  00001be4  20220001	addi	r2,r1,#1
 1103  00001be8  afc20000	sw	(r30),r2
 1104  00001bec  90210000	lbu	r1,(r1)
 1105  00001bf0  64220000	snei	r2,r1,#0
 1106  00001bf4  1440000c	bnez	r2,L39_LF2
 1107  00001bf8  54000000	nop; delay slot nop
 1108  00001bfc  0800001c	j	L38_LF2
 1109  00001c00  54000000	nop; delay slot nop
 1110  00001c04          	L39_LF2:
 1111  00001c04  8fc2fff4	lw	r2,-12(r30)
 1112  00001c08  20410001	addi	r1,r2,#1
 1113  00001c0c  00011020	add	r2,r0,r1
 1114  00001c10  afc2fff4	sw	-12(r30),r2
 1115  00001c14  0bffffc8	j	L37_LF2
 1116  00001c18  54000000	nop; delay slot nop
 1117  00001c1c          	L38_LF2:
 1118  00001c1c  8fc1fff4	lw	r1,-12(r30)
 1119  00001c20  08000004	j	L36_LF2
 1120  00001c24  54000000	nop; delay slot nop
 1121  00001c28          	L36_LF2:
 1122  00001c28  8fa20000	lw	r2,0(r29)
 1123  00001c2c  8fdffff8	lw	r31,-8(r30)
 1124  00001c30  001ee820	add	r29,r0,r30
 1125  00001c34  8fdefffc	lw	r30,-4(r30)
 1126  00001c38  4be00000	jr	r31
 1127  00001c3c  54000000	nop
 1128  00001c40          	.endproc _dstrlen
 1129  00001c40          	.align 2
 1130  00001c40          	.proc _dstrstr
 1131  00001c40          	.global _dstrstr
 1132  00001c40          	_dstrstr:
 1133                      ;  Function 'dstrstr'; 8 bytes of locals, 1 regs to save.
 1134  00001c40  afbefffc	sw	-4(r29),r30; push fp
 1135  00001c44  001df020	add	r30,r0,r29; fp = sp
 1136  00001c48  afbffff8	sw	-8(r29),r31; push ret addr
 1137  00001c4c  2fbd0018	subui	r29,r29,#24; alloc local storage
 1138  00001c50  afa20000	sw	0(r29),r2
 1139  00001c54  23bdfff8	addi	r29,r29,#-8
 1140  00001c58  001d0820	add	r1,r0,r29
 1141  00001c5c  8fc20004	lw	r2,4(r30)
 1142  00001c60  ac220000	sw	(r1),r2
 1143  00001c64  0fffff5c	jal	_dstrlen
 1144  00001c68  54000000	nop; delay slot nop
 1145  00001c6c  23bd0008	addi	r29,r29,#8
 1146  00001c70  afc1fff4	sw	-12(r30),r1
 1147  00001c74          	L41_LF2:
 1148  00001c74  8fc10000	lw	r1,(r30)
 1149  00001c78  90220000	lbu	r2,(r1)
 1150  00001c7c  64410000	snei	r1,r2,#0
 1151  00001c80  1420000c	bnez	r1,L43_LF2
 1152  00001c84  54000000	nop; delay slot nop
 1153  00001c88  08000060	j	L42_LF2
 1154  00001c8c  54000000	nop; delay slot nop
 1155  00001c90          	L43_LF2:
 1156  00001c90  23bdfff0	addi	r29,r29,#-16
 1157  00001c94  001d0820	add	r1,r0,r29
 1158  00001c98  8fc20000	lw	r2,(r30)
 1159  00001c9c  ac220000	sw	(r1),r2
 1160  00001ca0  8fc20004	lw	r2,4(r30)
